01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,Numeracion
XX,XX,XX,07,10,24,25,38,XX,40,51,62,64,XX,XX,XX,70,XX,XX,75,XX,81,82,88,89,XX,XX,1
XX,XX,01,07,XX,XX,08,11,17,28,XX,29,35,50,XX,XX,53,XX,XX,55,XX,67,XX,XX,81,85,86,2
XX,01,XX,04,XX,07,08,XX,13,14,XX,32,XX,37,41,XX,46,XX,XX,72,80,XX,XX,XX,83,85,87,3
XX,XX,04,XX,08,17,27,XX,30,32,39,XX,XX,40,44,XX,XX,54,XX,58,63,67,80,XX,XX,XX,87,4
04,06,07,XX,XX,XX,12,13,XX,17,24,XX,25,29,XX,32,XX,XX,XX,XX,66,XX,67,68,69,81,XX,5
XX,XX,04,09,21,29,30,XX,XX,37,41,XX,44,51,XX,54,XX,XX,56,XX,57,XX,75,XX,82,XX,84,6
05,22,XX,26,XX,28,XX,31,XX,XX,41,45,52,XX,XX,65,XX,66,67,73,78,XX,81,85,XX,XX,XX,7
02,XX,18,XX,21,27,XX,XX,28,29,XX,XX,31,34,XX,XX,42,44,50,64,71,XX,88,XX,XX,89,XX,8
04,XX,13,26,33,34,XX,XX,XX,53,61,XX,XX,62,64,XX,XX,67,72,XX,75,XX,XX,79,XX,80,82,9
XX,01,XX,02,XX,06,13,XX,16,XX,18,37,40,XX,XX,47,54,XX,55,56,XX,62,72,89,XX,XX,XX,10
XX,07,XX,09,10,XX,29,30,XX,40,XX,XX,47,48,54,55,XX,XX,73,XX,76,80,84,XX,88,XX,XX,11
XX,04,XX,10,25,28,33,XX,XX,XX,36,38,XX,39,XX,46,XX,53,XX,XX,XX,59,XX,72,75,85,87,12
XX,06,08,XX,13,19,XX,XX,24,32,33,36,61,XX,65,XX,XX,XX,XX,68,72,XX,XX,79,84,XX,85,13
02,07,11,XX,XX,XX,XX,17,35,44,46,49,XX,XX,53,XX,XX,57,XX,59,62,70,73,XX,XX,87,XX,14
XX,13,XX,14,18,21,XX,XX,23,40,XX,XX,41,45,48,XX,49,XX,65,XX,XX,68,XX,69,XX,81,82,15
17,19,XX,20,XX,28,XX,XX,29,31,XX,XX,37,XX,56,57,58,XX,64,XX,65,66,XX,74,XX,XX,88,16
04,07,15,XX,18,XX,XX,24,XX,32,36,37,XX,XX,XX,39,XX,46,XX,61,65,XX,XX,XX,70,75,87,17
XX,03,XX,05,XX,XX,06,09,12,28,33,XX,36,XX,XX,48,XX,64,XX,XX,69,70,XX,74,79,83,XX,18
19,XX,29,31,XX,XX,33,XX,38,42,XX,XX,44,45,XX,61,71,XX,72,XX,XX,76,77,83,87,XX,XX,19
19,XX,22,XX,XX,24,31,XX,35,XX,43,XX,XX,52,55,66,XX,72,76,79,81,83,XX,XX,XX,XX,85,20
01,03,XX,05,XX,XX,XX,11,18,33,42,XX,46,XX,52,XX,XX,53,XX,58,70,XX,76,86,XX,90,XX,21
02,XX,XX,03,XX,04,07,15,XX,XX,16,35,XX,40,XX,XX,42,43,XX,XX,XX,45,68,XX,71,75,89,22
XX,11,15,39,XX,XX,XX,44,51,52,58,XX,62,63,XX,64,XX,XX,66,XX,71,XX,75,83,XX,XX,85,23
03,XX,16,17,21,24,XX,XX,XX,XX,29,46,XX,XX,XX,52,62,64,65,XX,66,XX,XX,67,78,84,XX,24
XX,03,05,12,XX,20,36,XX,XX,41,53,XX,XX,54,XX,56,59,XX,62,XX,XX,67,75,78,83,XX,XX,25
XX,08,XX,15,XX,16,29,30,XX,XX,32,XX,33,XX,36,38,XX,41,XX,76,78,81,XX,XX,84,86,XX,26
17,25,XX,26,XX,28,XX,XX,35,XX,36,40,XX,XX,43,48,49,XX,XX,52,XX,56,75,83,89,XX,XX,27
XX,25,26,XX,XX,XX,39,41,50,XX,52,XX,55,XX,57,XX,58,63,70,XX,XX,72,76,XX,83,XX,85,28
XX,XX,02,XX,07,10,12,XX,13,XX,XX,23,29,33,XX,42,XX,43,XX,XX,49,61,67,89,90,XX,XX,29
XX,XX,XX,06,12,21,XX,22,25,27,XX,29,XX,30,35,52,XX,XX,54,XX,XX,60,XX,74,XX,82,86,30
25,XX,28,29,XX,30,XX,XX,32,34,XX,41,XX,54,XX,XX,58,60,67,73,80,85,XX,XX,88,XX,XX,31
XX,02,03,19,XX,27,XX,XX,28,53,XX,XX,XX,XX,54,59,63,77,XX,84,85,XX,87,XX,88,89,XX,32
10,XX,14,XX,18,19,XX,XX,21,33,34,XX,37,54,XX,XX,55,XX,XX,65,74,XX,79,89,90,XX,XX,33
XX,XX,06,12,23,45,XX,XX,47,XX,XX,53,57,XX,60,66,XX,67,XX,69,73,75,80,XX,XX,85,XX,34
01,03,09,11,XX,XX,XX,XX,17,XX,XX,20,XX,22,31,35,XX,51,58,XX,60,61,XX,XX,72,83,XX,35
XX,01,XX,26,34,37,45,XX,XX,XX,XX,50,XX,XX,51,54,68,69,XX,70,XX,75,83,86,XX,XX,89,36
